Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,90.45250702,90.79457092,91.14411926,91.49603271,91.81237793,92.13746643,92.49292755,93.70976257,94.01355743,94.29556274,94.47676849,94.1638031,94.39151001,94.50080872,94.92904663,95.13800812,95.34355927,95.53604889,95.57713318,95.99716187,96.22167206,96.36141968,96.50356293,96.63619232,100
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,97.2419281,97.32436371,97.40515137,97.48059082,97.54106903,97.67980194,97.63809967,97.72180176,97.8286972,98.27427673,98.54540253,98.75524139,98.87976837,98.92591095,98.96221924,98.99674225,99.0506897,99.11125183,99.21199036,99.28002167,99.30409241,99.33437347,99.35745239,99.38118744,100
Togo,TGO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,53,95.63623352,95.75674896,95.95271454,96.05865326,95.83990097,57,96.41455536,96.56194763,57,97.27270127,60,97.63331299,96.46295548,97.79895325,64,95.51604462,98.04638672,96.60599518,67,98.28638611,96.71718597,95.22866058,98.4468277,100
Thailand,THA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,93,93.94810333,94.10834656,94.42483826,94.57623749,94,65.32701683,95.10730896,95.29519806,65.67012406,96,68.08205223,96.38685761,94,96.63568726,93,91.98139954,96.98152161,94,91.26914978,97.26867981,94.09999847,91.09986877,97.51246796,100
Tajikistan,TJK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,99,92.25997315,92.45994415,92.89696197,93.09382171,96.70000077,73.65403366,93.80006256,94.02844848,74.34024811,99.69999695,76.16410446,95.14040222,93.54410553,95.47242126,93.09935252,92.57218679,95.91665649,93.99325053,92.2312444,96.25097351,94.20078532,92.25366465,96.57810821,100
Turkmenistan,TKM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,93.85804367,90.57184296,90.81154175,91.36908569,91.61140594,99.40000153,81.98105049,92.49281616,92.76169891,83.01037216,95.64979172,84.24615669,93.89394684,93.08821106,94.30915527,93.19870504,93.16297404,94.85179138,93.98650106,93.19333903,95.23326721,94.30157216,93.40746053,95.64374847,100
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,88.71608734,88.88371277,89.16313934,89.84120941,90.12899017,90.09660339,90.30806732,91.18556976,91.49494934,91.68049622,91.59958649,92.32820892,92.64749146,92.63231659,93.14588928,93.29805756,93.75376129,93.78692627,93.97975159,94.15543365,94.21556091,94.40235901,94.56125641,94.70938873,100
Timor-Leste,TLS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,77.91140366,38,79.23423004,81.04893875,81.63198853,81.92899704,81.3944931,51,83.23999024,82.59381485,58,83.32994461,83.88368989,84.23280335,84.63460922,85.01949311,65.77912903,84.74498368,85.03511429,85.32732773,69.90000153,85.82471085,86.11860276,86.37511444,100
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,67.10671997,68.29936981,69.30532074,72.25666809,73.13498688,73.76139069,72.48091888,73.19225311,74.98503113,73.50713348,74.03082275,74.3316803,75.11988831,75.8332901,76.12332916,76.74092865,75.24681091,75.70304108,76.09047699,76.4992218,76.84126282,77.24706268,77.6759491,78.04084015,100
Tonga,TON,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,62.37865066,63.35621452,64.25422478,66.17622376,67.005579,67.21753121,99,67.43808746,68.79066468,68.48257255,70.02989196,99,70.89823914,71.76952362,72.2892456,73.26153946,73.17629624,73.68543625,74.14126969,91.05162048,74.76222611,99.40000153,75.97060776,76.52484513,100
South Asia (IDA & IBRD),TSA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,57.65058136,58.41305923,59.20312881,60.09577942,60.87617111,60.67367172,60.8487587,61.68392181,62.59629822,63.45801163,66.02896118,66.62985992,66.67658997,67.70575714,68.45516205,69.78215027,71.10578156,71.66783142,72.19206238,71.96602631,72.68318939,73.47901154,74.26526642,75.0088501,100
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,56.62754822,57.40013885,58.11590958,58.64590073,59.33332062,59.0567894,58.16810989,57.96337891,58.28564835,58.7571106,59.43254089,60.91714096,62.14601135,62.99641037,63.6872406,64.28751373,64.87825775,65.2303009,66.81656647,67.44165039,67.62378693,67.61567688,67.93572998,68.19624329,100
Trinidad and Tobago,TTO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,97.90000153,63.34297616,60.29272766,62.68789149,66.66666031,68.70452627,68.11207326,67.48168946,68.14282418,69.5047404,69.21627044,70.45857048,71.07300568,73.66427358,71.3436203,74.85834249,75.25217183,75.48686727,73.1458397,74.2208252,71.08587361,72.24200875,76.57532883,71.62415314,100
Tunisia,TUN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,96.75381143,69.28581346,62.46954575,66.72988224,74,78.35226313,78.05603663,77,78,80.2523702,79,80,80,84.33213679,79,85.42917124,85.62608592,85.74343363,79.47511292,81,74.54796028,76.86834063,85.21492767,75.05206299,100
Turkiye,TUR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.60762133,75.22865077,64.64636383,70.771873,87,88,88,89,80.5514768,91,93,94,95,95,95,96,96,96,82.05026373,97,78.01004696,81.4946725,84.14995066,78.47997284,100
Tuvalu,TUV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,94.46143123,81.17148808,66.82318192,74.81386376,87.86473999,88.71683197,82.33333333,89.77545776,83.10295359,91.48100586,80.40034867,93.95002136,86.5,94.81303253,94.88336792,87,87.03377279,95.75433655,84.62541453,96.64278259,81.47213364,86.12100438,83.08497365,81.90788269,100
Tanzania,TZA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,93.31524114,87.11432539,69,78.85585451,88.72947998,89.43366394,76.66666667,90.55091553,85.65443039,91.96201172,67.80069733,93.90004272,78,94.62606506,94.76673584,78,78.06754557,95.5086731,87.20056534,96.28556518,84.93422032,90.74733625,82.01999664,85.33579254,100
Uganda,UGA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,92.16905104,93.05716269,68,82.89784527,89.59421997,90.15049591,71,91.32637329,88.20590719,92.44301758,73,93.85006409,70,94.4390976,94.65010376,83.51311747,69.10131836,95.26300964,89.77571615,95.92834778,88.396307,95.37366813,80.58999634,88.76370239,100
Ukraine,UKR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,91.02286094,99,79.27069474,86.93983602,90.45895996,90.86732788,81.43408585,92.10183106,90.75738398,92.92402344,83.30459595,93.80008545,99.97434998,94.25213013,94.53347168,89.02623495,81.93124008,95.01734619,92.35086695,95.57113037,91.85839367,100,88.04268265,92.19161224,100
Upper middle income,UMC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,89.87667084,90.19641876,90.54138947,90.98182678,91.32369995,91.58415985,91.86817169,92.87728882,93.30886078,93.4050293,93.60919189,93.75010681,93.99739075,94.06516266,94.4168396,94.53935242,94.7611618,94.77168274,94.92601776,95.21391296,95.32048035,95.35308075,95.49536896,95.61952209,100
Uruguay,URY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,92.91778056,90.75713501,89.6512642,90.09506836,89.88773346,90.67121506,98,98,98,98,98,98,98,98,98,99,99,99,99,99,94.46317749,96.90205383,99,94.79317016,100
United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.95889028,91.31785126,88.76113892,89.20830993,88.45176697,89.75827026,96.26947191,97.25,96.37616815,97.5,96.46968418,97.25,96.51126438,99,99,99.5,99.5,97.57522244,99.5,99.5,93.60587464,98.45102692,99.5,93.96681823,100
Uzbekistan,UZB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,99,91.8785675,87.87101365,88.32155151,87.01580048,88.84532547,94.53894382,96.5,94.75233629,97,94.93936835,96.5,95.02252875,100,100,100,100,96.15044488,100,100,92.74857178,100,100,93.14046631,100
St. Vincent and the Grenadines,VCT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,97.2,92.43928375,86.98088837,87.43479309,85.57983399,87.93238067,92.80841573,95.75,93.12850444,96.5,93.40905253,95.75,93.53379313,97.84329987,97.44999949,98.5,98.5,94.72566732,98.06249673,99.2,91.89126892,98.18333308,98.79999924,92.31411438,100
"Venezuela, RB",VEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.4,93,86.0907631,86.54803467,84.14386749,87.01943588,91.07788764,95,91.50467258,96,91.87873671,95,92.04505751,95.68659973,94.89999898,97,97,93.30088976,96.12499346,98.4,91.03396607,96.36666616,97.59999847,91.48776245,100
British Virgin Islands,VGB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,93.6,90.65719147,85.20063782,85.66127624,82.707901,86.10649109,89.34735955,92.60236053,89.88084073,95.33333333,90.34842088,92.88215637,90.55632188,93.5298996,92.34999848,94.73577576,94.80002136,91.87611219,94.18749019,97.6,90.17666321,94.54999924,97.06666565,90.66141052,100
Virgin Islands (U.S.),VIR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,91.8,88.31438294,84.31051255,84.77451782,81.27193451,85.19354629,87.61683146,90.20472107,88.25700887,94.66666667,88.81810506,90.76431274,89.06758626,91.37319946,89.79999797,92.47155151,92.60004272,90.45133463,92.24998692,96.8,89.31936035,92.73333231,96.53333282,89.83505859,100
Viet Nam,VNM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,90,85.9715744,83.42038727,83.8877594,79.83596802,84.2806015,85.88630337,87.8070816,86.63317702,94,87.28778924,88.64646912,87.57885064,89.21649933,87.24999746,90.20732727,90.40006409,89.02655707,90.31248365,96,88.46205749,90.91666539,96,89.00870667,100
Vanuatu,VUT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,85.48958969,83.62876587,82.530262,83.00100097,78.40000153,83.3676567,84.15577528,85.40944214,85.00934516,88.80433655,85.75747341,86.52862549,86.09011501,87.05979919,84.69999695,87.94310302,88.20008545,87.60177951,88.37498038,91.2739563,87.60475464,89.09999847,91.57766342,88.18235474,100
World,WLD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.97917938,81.28595734,81.64013672,82.11424255,82.44724274,82.45471191,82.42524719,83.01180267,83.38551331,83.6086731,84.22715759,84.41078186,84.60137939,84.90309906,85.28639221,85.67887878,86.00010681,86.17700195,86.43747711,86.5479126,86.74745178,86.92751312,87.15532684,87.35600281,100
Samoa,WSM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.97917938,81.28595734,79.11210938,82.11424255,72.99816132,82.45471191,82.42524719,84.508852,83.38551331,85.95650483,86.42036819,99,86.95103454,84.90309906,87.46479416,87.75915909,87.43439102,86.38275146,83.37644195,97.99025726,86.89796142,99.09999847,87.60443878,87.35600281,100
Kosovo,XKX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.97917938,81.28595734,76.58408203,82.11424255,63.54907989,82.45471191,82.42524719,86.00590134,83.38551331,88.30433655,88.6135788,97,89.3006897,84.90309906,89.64319611,89.83943939,88.86867523,86.58850098,80.3154068,96.99350484,87.04847107,96.06666565,88.05355072,87.35600281,100
"Yemen, Rep.",YEM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.97917938,81.28595734,74.05605469,82.11424255,54.09999847,82.45471191,82.42524719,87.50295067,83.38551331,90.65216828,90.8067894,95,91.65034485,84.90309906,91.82159805,91.9197197,90.30295944,86.79425049,77.25437164,95.99675242,87.19898071,93.03333282,88.50266266,87.35600281,100
South Africa,ZAF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.97917938,81.28595734,71.52802734,82.11424255,54.09999847,82.45471191,82.42524719,89,83.38551331,93,93,93,94,84.90309906,94,94,91.73724365,87,74.19333649,95,87.34949036,90,88.95177459,87.35600281,100
Zambia,ZMB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.97917938,81.28595734,69,82.11424255,54.09999847,82.45471191,82.42524719,61.12709045,83.38551331,93,83,88.29135514,94,84.90309906,91.34671021,94,91.73724365,87,71.13230133,94.11377335,87.5,90,89.40088653,87.35600281,100
Zimbabwe,ZWE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,80.97917938,81.28595734,69,82.11424255,54.09999847,82.45471191,82.42524719,61.12709045,83.38551331,93,83,83.58271027,94,84.90309906,88.69342041,94,91.73724365,87,71.13230133,93.22754669,87.5,90,89.84999847,87.35600281,100
